Time,JerseyNo,Gold,Silver,Bronze
"12-May-2016",1,1,1,1
"11-May-2016",2,,1,
"10-May-2016",3,,1,
"09-May-2016",4,,1,
"08-May-2016",5,,1,
"07-May-2016",6,,,
"06-May-2016",7,1,,
"05-May-2016",8,1,,1
"04-May-2016",9,,,
"03-May-2016",10,1,,1
"02-May-2016",11,,,1
"01-May-2016",12,,1,
"30-Apr-2016",13,,,1
"29-Apr-2016",14,,1,
"28-Apr-2016",15,,1,
"27-Apr-2016",16,,1,1
"26-Apr-2016",17,1,1,1
"25-Apr-2016",18,1,,
"24-Apr-2016",19,,,1
"23-Apr-2016",20,,,
"22-Apr-2016",21,,,
"21-Apr-2016",22,,,
"20-Apr-2016",23,,,
"19-Apr-2016",24,1,,
"18-Apr-2016",25,,,1
"17-Apr-2016",26,,1,1
"16-Apr-2016",27,,1,
"15-Apr-2016",28,,1,
"14-Apr-2016",29,1,,
"13-Apr-2016",30,,1,
"12-Apr-2016",31,,,1
"11-Apr-2016",32,,,
"10-Apr-2016",33,,,1
"09-Apr-2016",34,1,,1
"08-Apr-2016",35,1,1,
"07-Apr-2016",36,,,
"06-Apr-2016",37,1,1,
"05-Apr-2016",38,,1,
"04-Apr-2016",39,,1,
"03-Apr-2016",40,,,1
"02-Apr-2016",41,,1,1
"01-Apr-2016",42,,,1
"12-May-2016",43,,,
"11-May-2016",44,1,,
"10-May-2016",45,1,,
"09-May-2016",46,1,1,
"08-May-2016",47,1,,
"07-May-2016",48,1,,
"06-May-2016",49,,1,1
"05-May-2016",50,,1,
"04-May-2016",51,,,1
"03-May-2016",52,,,1
"02-May-2016",53,,,1
"01-May-2016",54,,1,1
"30-Apr-2016",55,1,1,
"29-Apr-2016",56,,1,
"28-Apr-2016",57,1,,
"27-Apr-2016",58,1,,
"26-Apr-2016",59,1,,
"25-Apr-2016",60,1,,
"24-Apr-2016",61,,1,
"23-Apr-2016",62,,1,
"22-Apr-2016",63,,,1
"21-Apr-2016",64,,1,1
"20-Apr-2016",65,,1,
"19-Apr-2016",66,,,1
"18-Apr-2016",67,,,
"17-Apr-2016",68,,,
"16-Apr-2016",69,1,1,
"15-Apr-2016",70,1,1,
"14-Apr-2016",71,1,1,1
